#GENOME	SEQUENCE	START	END	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT
05CEB01STA	05CEB01STA_27	12063	13592	aur	1-1530/1530	===============	0/0	100.00	99.48	vfdb	NP_647375	(aur) zinc metalloproteinase aureolysin [Aureolysin (VF0024)] [Staphylococcus aureus subsp. aureus MW2]
05CEB01STA	05CEB01STA_27	95663	96154	sak	1-492/492	===============	0/0	100.00	99.19	vfdb	NP_646702	(sak) Staphylokinase precursor [Staphylokinase (VF0021)] [Staphylococcus aureus subsp. aureus MW2]
05CEB01STA	05CEB01STA_27	97948	98713	sea	7-772/774	===============	0/0	98.97	90.21	vfdb	NP_646706	(sea) staphylococcal enterotoxin A precursor [SE (VF0020)] [Staphylococcus aureus subsp. aureus MW2]
05CEB01STA	05CEB01STA_27	247875	248851	hlgB	1-977/978	===============	0/0	99.90	99.69	vfdb	NP_647161	(hlgB) gamma-hemolysin component B [<gamma>-hemolysin (VF0011)] [Staphylococcus aureus subsp. aureus MW2]
05CEB01STA	05CEB01STA_27	248853	249800	hlgC	1-948/948	===============	0/0	100.00	99.58	vfdb	NP_647160	(hlgC) gamma-hemolysin component C [<gamma>-hemolysin (VF0011)] [Staphylococcus aureus subsp. aureus MW2]
05CEB01STA	05CEB01STA_27	250368	251297	hlgA	1-930/930	===============	0/0	100.00	99.36	vfdb	NP_647159	(hlgA) gamma-hemolysin chain II precursor [<gamma>-hemolysin (VF0011)] [Staphylococcus aureus subsp. aureus MW2]
05CEB01STA	05CEB01STA_27	251832	253142	sbi	1-1314/1314	========/======	3/5	99.70	94.75	vfdb	NP_647158	(sbi) IgG-binding protein SBI [Sbi (VF0423)] [Staphylococcus aureus subsp. aureus MW2]
05CEB01STA	05CEB01STA_27	453835	456261	hysA	1-2418/2448	========/======	6/11	98.73	91.72	vfdb	NP_646946	(hysA) hyaluronate lyase precursor [Hyaluronate lyase (VF0013)] [Staphylococcus aureus subsp. aureus MW2]
05CEB01STA	05CEB01STA_27	637321	637456	hld	1-135/135	========/======	1/1	100.00	99.27	vfdb	NP_646776	(hld) delta-hemolysin [<delta>-hemolysin (VF0007)] [Staphylococcus aureus subsp. aureus MW2]
05CEB01STA	05CEB01STA_27	670963	671955	hlb	1-993/993	===============	0/0	100.00	98.89	vfdb	YP_186826	(hlb) beta-hemolysin [<beta>-hemolysin (VF0002)] [Staphylococcus aureus subsp. aureus COL]
05CEB01STA	05CEB01STA_27	672344	673771	map	1-1428/1755	========/====..	4/4	81.25	92.87	vfdb	CAB94853	(map) extracellular proteins Map [Eap/Map (VF0016)] [Staphylococcus aureus str. Newman D2C (ATCC 25904)]
